This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Human-Charity-Coin Core configure 3.3.1, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --with-gui=qt5 --enable-hardening --prefi=/

## --------- ##
## Platform. ##
## --------- ##

hostname = compile
uname -m = x86_64
uname -r = 4.15.0-109-generic
uname -s = Linux
uname -v = #110-Ubuntu SMP Tue Jun 23 02:39:32 UTC 2020

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /root/.cargo/bin
PATH: /usr/local/ssl/bin
PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games
PATH: /snap/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2841: loading site script /root/Human-Charity-Coin/depends/i686-w64-mingw32/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
i686-w64-mingw32-g++ (GCC) 7.3-posix 20180312
Copyright (C) 2017 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:3826: $? = 0
configure:3815: i686-w64-mingw32-g++ -v >&5
Using built-in specs.
COLLECT_GCC=i686-w64-mingw32-g++
COLLECT_LTO_WRAPPER=/usr/lib/gcc/i686-w64-mingw32/7.3-posix/lto-wrapper
Target: i686-w64-mingw32
Configured with: ../../src/configure --build=x86_64-linux-gnu --prefix=/usr --includedir='/usr/include' --mandir='/usr/share/man' --infodir='/usr/share/info' --sysconfdir=/etc --localstatedir=/var --disable-silent-rules --libdir='/usr/lib/x86_64-linux-gnu' --libexecdir='/usr/lib/x86_64-linux-gnu' --disable-maintainer-mode --disable-dependency-tracking --prefix=/usr --enable-shared --enable-static --disable-multilib --with-system-zlib --libexecdir=/usr/lib --without-included-gettext --libdir=/usr/lib --enable-libstdcxx-time=yes --with-tune=generic --with-headers=/usr/i686-w64-mingw32/include --enable-version-specific-runtime-libs --enable-fully-dynamic-string --enable-libgomp --enable-languages=c,c++,fortran,objc,obj-c++,ada --enable-lto --with-plugin-ld --enable-threads=posix --program-suffix=-posix --program-prefix=i686-w64-mingw32- --target=i686-w64-mingw32 --with-as=/usr/bin/i686-w64-mingw32-as --with-ld=/usr/bin/i686-w64-mingw32-ld --enable-libatomic --enable-libstdcxx-filesystem-ts=yes
Thread model: posix
gcc version 7.3-posix 20180312 (GCC) 
configure:3826: $? = 0
configure:3815: i686-w64-mingw32-g++ -V >&5
i686-w64-mingw32-g++: error: unrecognized command line option '-V'
i686-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:3826: $? = 1
configure:3815: i686-w64-mingw32-g++ -qversion >&5
i686-w64-mingw32-g++: error: unrecognized command line option '-qversion'; did you mean '--version'?
i686-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:3826: $? = 1
configure:3846: checking whether the C++ compiler works
configure:3868: i686-w64-mingw32-g++ -pipe -O2  -I/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../include/  -L/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../lib  conftest.cpp  >&5
configure:3872: $? = 0
configure:3920: result: yes
configure:3923: checking for C++ compiler default output file name
configure:3925: result: a.exe
configure:3931: checking for suffix of executables
configure:3938: i686-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../include/  -L/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../lib  conftest.cpp  >&5
configure:3942: $? = 0
configure:3964: result: .exe
configure:3986: checking whether we are cross compiling
configure:3994: i686-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../include/  -L/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../lib  conftest.cpp  >&5
configure:3998: $? = 0
configure:4005: ./conftest.exe
./configure: line 4007: ./conftest.exe: cannot execute binary file: Exec format error
configure:4009: $? = 126
configure:4024: result: yes
configure:4029: checking for suffix of object files
configure:4051: i686-w64-mingw32-g++ -c -pipe -O2  -I/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../include/  conftest.cpp >&5
configure:4055: $? = 0
configure:4076: result: o
configure:4080: checking whether we are using the GNU C++ compiler
configure:4099: i686-w64-mingw32-g++ -c -pipe -O2  -I/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../include/  conftest.cpp >&5
configure:4099: $? = 0
configure:4108: result: yes
configure:4117: checking whether i686-w64-mingw32-g++ accepts -g
configure:4137: i686-w64-mingw32-g++ -c -g -I/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../include/  conftest.cpp >&5
configure:4137: $? = 0
configure:4178: result: yes
configure:4212: checking for style of include used by make
configure:4240: result: GNU
configure:4266: checking dependency style of i686-w64-mingw32-g++
configure:4377: result: gcc3
configure:4406: checking whether i686-w64-mingw32-g++ supports C++11 features by default
configure:4700: i686-w64-mingw32-g++ -c -pipe -O2  -I/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../include/  conftest.cpp >&5
configure:4700: $? = 0
configure:4707: result: yes
configure:5073: checking for i686-w64-mingw32-g++
configure:5100: result: i686-w64-mingw32-g++
configure:5169: checking for Objective C++ compiler version
configure:5178: i686-w64-mingw32-g++ --version >&5
i686-w64-mingw32-g++ (GCC) 7.3-posix 20180312
Copyright (C) 2017 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:5189: $? = 0
configure:5178: i686-w64-mingw32-g++ -v >&5
Using built-in specs.
COLLECT_GCC=i686-w64-mingw32-g++
COLLECT_LTO_WRAPPER=/usr/lib/gcc/i686-w64-mingw32/7.3-posix/lto-wrapper
Target: i686-w64-mingw32
Configured with: ../../src/configure --build=x86_64-linux-gnu --prefix=/usr --includedir='/usr/include' --mandir='/usr/share/man' --infodir='/usr/share/info' --sysconfdir=/etc --localstatedir=/var --disable-silent-rules --libdir='/usr/lib/x86_64-linux-gnu' --libexecdir='/usr/lib/x86_64-linux-gnu' --disable-maintainer-mode --disable-dependency-tracking --prefix=/usr --enable-shared --enable-static --disable-multilib --with-system-zlib --libexecdir=/usr/lib --without-included-gettext --libdir=/usr/lib --enable-libstdcxx-time=yes --with-tune=generic --with-headers=/usr/i686-w64-mingw32/include --enable-version-specific-runtime-libs --enable-fully-dynamic-string --enable-libgomp --enable-languages=c,c++,fortran,objc,obj-c++,ada --enable-lto --with-plugin-ld --enable-threads=posix --program-suffix=-posix --program-prefix=i686-w64-mingw32- --target=i686-w64-mingw32 --with-as=/usr/bin/i686-w64-mingw32-as --with-ld=/usr/bin/i686-w64-mingw32-ld --enable-libatomic --enable-libstdcxx-filesystem-ts=yes
Thread model: posix
gcc version 7.3-posix 20180312 (GCC) 
configure:5189: $? = 0
configure:5178: i686-w64-mingw32-g++ -V >&5
i686-w64-mingw32-g++: error: unrecognized command line option '-V'
i686-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:5189: $? = 1
configure:5178: i686-w64-mingw32-g++ -qversion >&5
i686-w64-mingw32-g++: error: unrecognized command line option '-qversion'; did you mean '--version'?
i686-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:5189: $? = 1
configure:5193: checking whether we are using the GNU Objective C++ compiler
configure:5212: i686-w64-mingw32-g++ -c  -I/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../include/  conftest.mm >&5
i686-w64-mingw32-g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:5212: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Human-Charity-Coin Core"
| #define PACKAGE_TARNAME "human-charity-coin"
| #define PACKAGE_VERSION "3.3.1"
| #define PACKAGE_STRING "Human-Charity-Coin Core 3.3.1"
| #define PACKAGE_BUGREPORT "www.savebitcoin.io"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| #ifndef __GNUC__
|        choke me
| #endif
| 
|   ;
|   return 0;
| }
configure:5221: result: no
configure:5230: checking whether i686-w64-mingw32-g++ accepts -g
configure:5250: i686-w64-mingw32-g++ -c -g -I/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../include/  conftest.mm >&5
i686-w64-mingw32-g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:5250: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Human-Charity-Coin Core"
| #define PACKAGE_TARNAME "human-charity-coin"
| #define PACKAGE_VERSION "3.3.1"
| #define PACKAGE_STRING "Human-Charity-Coin Core 3.3.1"
| #define PACKAGE_BUGREPORT "www.savebitcoin.io"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:5265: i686-w64-mingw32-g++ -c  -I/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../include/  conftest.mm >&5
i686-w64-mingw32-g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:5265: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Human-Charity-Coin Core"
| #define PACKAGE_TARNAME "human-charity-coin"
| #define PACKAGE_VERSION "3.3.1"
| #define PACKAGE_STRING "Human-Charity-Coin Core 3.3.1"
| #define PACKAGE_BUGREPORT "www.savebitcoin.io"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:5281: i686-w64-mingw32-g++ -c -g -I/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../include/  conftest.mm >&5
i686-w64-mingw32-g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:5281: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Human-Charity-Coin Core"
| #define PACKAGE_TARNAME "human-charity-coin"
| #define PACKAGE_VERSION "3.3.1"
| #define PACKAGE_STRING "Human-Charity-Coin Core 3.3.1"
| #define PACKAGE_BUGREPORT "www.savebitcoin.io"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:5291: result: no
configure:5316: checking dependency style of i686-w64-mingw32-g++
configure:5425: result: gcc3
configure:5488: checking how to print strings
configure:5515: result: printf
configure:5544: checking for i686-w64-mingw32-gcc
configure:5571: result: i686-w64-mingw32-gcc
configure:5840: checking for C compiler version
configure:5849: i686-w64-mingw32-gcc --version >&5
i686-w64-mingw32-gcc (GCC) 7.3-posix 20180312
Copyright (C) 2017 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:5860: $? = 0
configure:5849: i686-w64-mingw32-gcc -v >&5
Using built-in specs.
COLLECT_GCC=i686-w64-mingw32-gcc
COLLECT_LTO_WRAPPER=/usr/lib/gcc/i686-w64-mingw32/7.3-posix/lto-wrapper
Target: i686-w64-mingw32
Configured with: ../../src/configure --build=x86_64-linux-gnu --prefix=/usr --includedir='/usr/include' --mandir='/usr/share/man' --infodir='/usr/share/info' --sysconfdir=/etc --localstatedir=/var --disable-silent-rules --libdir='/usr/lib/x86_64-linux-gnu' --libexecdir='/usr/lib/x86_64-linux-gnu' --disable-maintainer-mode --disable-dependency-tracking --prefix=/usr --enable-shared --enable-static --disable-multilib --with-system-zlib --libexecdir=/usr/lib --without-included-gettext --libdir=/usr/lib --enable-libstdcxx-time=yes --with-tune=generic --with-headers=/usr/i686-w64-mingw32/include --enable-version-specific-runtime-libs --enable-fully-dynamic-string --enable-libgomp --enable-languages=c,c++,fortran,objc,obj-c++,ada --enable-lto --with-plugin-ld --enable-threads=posix --program-suffix=-posix --program-prefix=i686-w64-mingw32- --target=i686-w64-mingw32 --with-as=/usr/bin/i686-w64-mingw32-as --with-ld=/usr/bin/i686-w64-mingw32-ld --enable-libatomic --enable-libstdcxx-filesystem-ts=yes
Thread model: posix
gcc version 7.3-posix 20180312 (GCC) 
configure:5860: $? = 0
configure:5849: i686-w64-mingw32-gcc -V >&5
i686-w64-mingw32-gcc: error: unrecognized command line option '-V'
i686-w64-mingw32-gcc: fatal error: no input files
compilation terminated.
configure:5860: $? = 1
configure:5849: i686-w64-mingw32-gcc -qversion >&5
i686-w64-mingw32-gcc: error: unrecognized command line option '-qversion'; did you mean '--version'?
i686-w64-mingw32-gcc: fatal error: no input files
compilation terminated.
configure:5860: $? = 1
configure:5864: checking whether we are using the GNU C compiler
configure:5883: i686-w64-mingw32-gcc -c -pipe -O2  -I/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:5883: $? = 0
configure:5892: result: yes
configure:5901: checking whether i686-w64-mingw32-gcc accepts -g
configure:5921: i686-w64-mingw32-gcc -c -g -I/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:5921: $? = 0
configure:5962: result: yes
configure:5979: checking for i686-w64-mingw32-gcc option to accept ISO C89
configure:6042: i686-w64-mingw32-gcc  -c -pipe -O2  -I/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:6042: $? = 0
configure:6055: result: none needed
configure:6080: checking whether i686-w64-mingw32-gcc understands -c and -o together
configure:6102: i686-w64-mingw32-gcc -c conftest.c -o conftest2.o
configure:6105: $? = 0
configure:6102: i686-w64-mingw32-gcc -c conftest.c -o conftest2.o
configure:6105: $? = 0
configure:6117: result: yes
configure:6136: checking dependency style of i686-w64-mingw32-gcc
configure:6247: result: gcc3
configure:6262: checking for a sed that does not truncate output
configure:6326: result: /bin/sed
configure:6344: checking for grep that handles long lines and -e
configure:6402: result: /bin/grep
configure:6407: checking for egrep
configure:6469: result: /bin/grep -E
configure:6474: checking for fgrep
configure:6536: result: /bin/grep -F
configure:6571: checking for ld used by i686-w64-mingw32-gcc
configure:6638: result: /usr/bin/i686-w64-mingw32-ld
configure:6645: checking if the linker (/usr/bin/i686-w64-mingw32-ld) is GNU ld
configure:6660: result: yes
configure:6672: checking for BSD- or MS-compatible name lister (nm)
configure:6726: result: i686-w64-mingw32-nm
configure:6856: checking the name lister (i686-w64-mingw32-nm) interface
configure:6863: i686-w64-mingw32-gcc -c -pipe -O2  -I/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:6866: i686-w64-mingw32-nm "conftest.o"
configure:6869: output
00000000 b .bss
00000000 d .data
00000000 r .rdata$zzz
00000000 t .text
00000000 B _some_variable
configure:6876: result: BSD nm
configure:6879: checking whether ln -s works
configure:6883: result: yes
configure:6891: checking the maximum length of command line arguments
configure:7022: result: 1572864
configure:7070: checking how to convert x86_64-pc-linux-gnu file names to i686-w64-mingw32 format
configure:7110: result: func_convert_file_nix_to_w32
configure:7117: checking how to convert x86_64-pc-linux-gnu file names to toolchain format
configure:7137: result: func_convert_file_noop
configure:7144: checking for /usr/bin/i686-w64-mingw32-ld option to reload object files
configure:7151: result: -r
configure:7185: checking for i686-w64-mingw32-objdump
configure:7201: found /usr/bin/i686-w64-mingw32-objdump
configure:7212: result: i686-w64-mingw32-objdump
configure:7284: checking how to recognize dependent libraries
configure:7484: result: pass_all
configure:7529: checking for i686-w64-mingw32-dlltool
configure:7545: found /usr/bin/i686-w64-mingw32-dlltool
configure:7556: result: i686-w64-mingw32-dlltool
configure:7629: checking how to associate runtime and link libraries
configure:7656: result: func_cygming_dll_for_implib
configure:7673: checking for i686-w64-mingw32-ar
configure:7700: result: i686-w64-mingw32-ar
configure:7781: checking for archiver @FILE support
configure:7798: i686-w64-mingw32-gcc -c -pipe -O2  -I/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:7798: $? = 0
configure:7801: i686-w64-mingw32-ar cru libconftest.a @conftest.lst >&5
i686-w64-mingw32-ar: `u' modifier ignored since `D' is the default (see `U')
configure:7804: $? = 0
configure:7809: i686-w64-mingw32-ar cru libconftest.a @conftest.lst >&5
i686-w64-mingw32-ar: `u' modifier ignored since `D' is the default (see `U')
i686-w64-mingw32-ar: conftest.o: No such file or directory
configure:7812: $? = 1
configure:7824: result: @
configure:7842: checking for i686-w64-mingw32-strip
configure:7869: result: i686-w64-mingw32-strip
configure:7941: checking for i686-w64-mingw32-ranlib
configure:7968: result: i686-w64-mingw32-ranlib
configure:8110: checking command to parse i686-w64-mingw32-nm output from i686-w64-mingw32-gcc object
configure:8263: i686-w64-mingw32-gcc -c -pipe -O2  -I/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:8266: $? = 0
configure:8270: i686-w64-mingw32-nm conftest.o \| sed -n -e 's/^.*[ ]\([ABCDGIRSTW][ABCDGIRSTW]*\)[ ][ ]*\([_A-Za-z][_A-Za-z0-9]*\)$/\1 \2 \2/p' | sed '/ __gnu_lto/d' \> conftest.nm
configure:8273: $? = 0
cannot find nm_test_var in conftest.nm
configure:8263: i686-w64-mingw32-gcc -c -pipe -O2  -I/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:8266: $? = 0
configure:8270: i686-w64-mingw32-nm conftest.o \| sed -n -e 's/^.*[ ]\([ABCDGIRSTW][ABCDGIRSTW]*\)[ ][ ]*_\([_A-Za-z][_A-Za-z0-9]*\)$/\1 _\2 \2/p' | sed '/ __gnu_lto/d' \> conftest.nm
configure:8273: $? = 0
configure:8339: i686-w64-mingw32-gcc -o conftest.exe -pipe -O2  -I/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../include/  -L/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../lib  conftest.c conftstm.o >&5
configure:8342: $? = 0
configure:8380: result: ok
configure:8427: checking for sysroot
configure:8457: result: no
configure:8464: checking for a working dd
configure:8502: result: /bin/dd
configure:8506: checking how to truncate binary pipes
configure:8521: result: /bin/dd bs=4096 count=1
configure:8810: checking for i686-w64-mingw32-mt
configure:8840: result: no
configure:8850: checking for mt
configure:8866: found /bin/mt
configure:8877: result: mt
configure:8889: WARNING: using cross tools not prefixed with host triplet
configure:8900: checking if mt is a manifest tool
configure:8906: mt '-?'
configure:8914: result: no
configure:9591: checking how to run the C preprocessor
configure:9622: i686-w64-mingw32-gcc -E -I/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../include/  conftest.c
configure:9622: $? = 0
configure:9636: i686-w64-mingw32-gcc -E -I/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../include/  conftest.c
conftest.c:10:10: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:9636: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Human-Charity-Coin Core"
| #define PACKAGE_TARNAME "human-charity-coin"
| #define PACKAGE_VERSION "3.3.1"
| #define PACKAGE_STRING "Human-Charity-Coin Core 3.3.1"
| #define PACKAGE_BUGREPORT "www.savebitcoin.io"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:9661: result: i686-w64-mingw32-gcc -E
configure:9681: i686-w64-mingw32-gcc -E -I/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../include/  conftest.c
configure:9681: $? = 0
configure:9695: i686-w64-mingw32-gcc -E -I/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../include/  conftest.c
conftest.c:10:10: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:9695: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Human-Charity-Coin Core"
| #define PACKAGE_TARNAME "human-charity-coin"
| #define PACKAGE_VERSION "3.3.1"
| #define PACKAGE_STRING "Human-Charity-Coin Core 3.3.1"
| #define PACKAGE_BUGREPORT "www.savebitcoin.io"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:9724: checking for ANSI C header files
configure:9744: i686-w64-mingw32-gcc -c -pipe -O2  -I/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:9744: $? = 0
configure:9828: result: yes
configure:9841: checking for sys/types.h
configure:9841: i686-w64-mingw32-gcc -c -pipe -O2  -I/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:9841: $? = 0
configure:9841: result: yes
configure:9841: checking for sys/stat.h
configure:9841: i686-w64-mingw32-gcc -c -pipe -O2  -I/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:9841: $? = 0
configure:9841: result: yes
configure:9841: checking for stdlib.h
configure:9841: i686-w64-mingw32-gcc -c -pipe -O2  -I/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:9841: $? = 0
configure:9841: result: yes
configure:9841: checking for string.h
configure:9841: i686-w64-mingw32-gcc -c -pipe -O2  -I/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:9841: $? = 0
configure:9841: result: yes
configure:9841: checking for memory.h
configure:9841: i686-w64-mingw32-gcc -c -pipe -O2  -I/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:9841: $? = 0
configure:9841: result: yes
configure:9841: checking for strings.h
configure:9841: i686-w64-mingw32-gcc -c -pipe -O2  -I/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:9841: $? = 0
configure:9841: result: yes
configure:9841: checking for inttypes.h
configure:9841: i686-w64-mingw32-gcc -c -pipe -O2  -I/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:9841: $? = 0
configure:9841: result: yes
configure:9841: checking for stdint.h
configure:9841: i686-w64-mingw32-gcc -c -pipe -O2  -I/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:9841: $? = 0
configure:9841: result: yes
configure:9841: checking for unistd.h
configure:9841: i686-w64-mingw32-gcc -c -pipe -O2  -I/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:9841: $? = 0
configure:9841: result: yes
configure:9855: checking for dlfcn.h
configure:9855: i686-w64-mingw32-gcc -c -pipe -O2  -I/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
conftest.c:54:10: fatal error: dlfcn.h: No such file or directory
